SETTINGS_SOURCE_LINES=5102
SETTINGS_SOURCE_SHA256=abc2369b79fcc44e4f4b5b069675b1035a349366990984cd136e7a2b61d1b98f

=== ANCHOR translation.mode MATCHES [280, 1352, 1698, 2441, 4689] ===
MATCH line=280 owner=<none>@0
--- OWNER_SNIPPET <none> 260:310 ---
00260:         lastError: null
00261:     };
00262: 
00263:     var DEFAULTS = {
00264:         historyLimit: 0,
00265:         autoCleanupDays: 0,
00266:         closeAfterCopy: false,
00267:         themeMode: "system",
00268:         sourceEnabled: true,
00269:         sensitivePolicy: "skip",
00270:         ignorePackages: [],
00271:         windowPosition: null,
00272:         windowGeometry: null,
00273:         filterSearchHistory: [],
00274:         searchHistoryEnabled: true,
00275:         paginationMode: "ajax",
00276:         paginationPageSize: 100,
00277:         paginationPrefetchEnabled: true,
00278:         filterRegexRuleIds: [],
00279:         filterRegexMatchMode: "any",
00280:         "translation.mode": "builtin",
00281:         "translation.engine": "baidu",
00282:         "translation.baidu.app_id": "",
00283:         "translation.baidu.app_secret": "",
00284:         "translation.youdao.app_key": "",
00285:         "translation.youdao.app_secret": "",
00286:         "translation.auto_direction": true,
00287:         "translation.max_chars": 5000
00288:     };
00289: 
00290:     function dp(value) {
00291:         return Math.max(1, Math.floor(Number(value) * density + 0.5));
00292:     }
00293: 
00294: 
00295:     function pxToDp(value) {
00296:         return density > 0 ? Number(value) / density : Number(value);
00297:     }
00298: 
00299:     function displayMetrics() {
00300:         var metrics = new DisplayMetrics();
00301:         if (windowManager !== null) {
00302:             try {
00303:                 windowManager.getDefaultDisplay().getRealMetrics(metrics);
00304:                 if (Number(metrics.widthPixels) > 0 &&
00305:                         Number(metrics.heightPixels) > 0) {
00306:                     return metrics;
00307:                 }
00308:             } catch (ignoredWindow) {}
00309:         }
00310:         if (appContext !== null) {
--- END_OWNER_SNIPPET ---
MATCH line=1352 owner=normalize@1326
--- OWNER_SNIPPET normalize 1321:1466 ---
01321:             throw new Error("分页数量必须是 5-1000 的整数");
01322:         }
01323:         return number;
01324:     }
01325: 
01326:     function normalize(key, value) {
01327:         if (key === "historyLimit") {
01328:             return intRange(value, 0, 100000, DEFAULTS.historyLimit);
01329:         }
01330:         if (key === "autoCleanupDays") {
01331:             return intRange(value, 0, 3650, DEFAULTS.autoCleanupDays);
01332:         }
01333:         if (key === "closeAfterCopy" || key === "sourceEnabled" ||
01334:                 key === "searchHistoryEnabled" ||
01335:                 key === "paginationPrefetchEnabled" ||
01336:                 key === "translation.auto_direction") {
01337:             return value === true;
01338:         }
01339:         if (key === "paginationMode") {
01340:             value = String(value || "");
01341:             if (value !== "ajax" && value !== "number") {
01342:                 throw new Error("分页模式必须是 ajax 或 number");
01343:             }
01344:             return value;
01345:         }
01346:         if (key === "paginationPageSize") {
01347:             return normalizePaginationPageSize(value);
01348:         }
01349:         if (key === "translation.max_chars") {
01350:             return intRange(value, 1, 10000, DEFAULTS["translation.max_chars"]);
01351:         }
01352:         if (key === "translation.mode") {
01353:             value = String(value || "builtin");
01354:             return value === "google" ? "google" : "builtin";
01355:         }
01356:         if (key === "translation.engine") {
01357:             value = String(value || "baidu");
01358:             return value === "youdao" ? "youdao" : "baidu";
01359:         }
01360:         if (key === "translation.baidu.app_id" ||
01361:                 key === "translation.baidu.app_secret" ||
01362:                 key === "translation.youdao.app_key" ||
01363:                 key === "translation.youdao.app_secret") {
01364:             return normalizedSecret(value);
01365:         }
01366:         if (key === "themeMode") {
01367:             value = String(value);
01368:             return value === "light" || value === "dark" || value === "system"
01369:                 ? value : DEFAULTS.themeMode;
01370:         }
01371:         if (key === "sensitivePolicy") {
01372:             value = String(value);
01373:             if (value !== "skip" && value !== "save") {
01374:                 throw new Error("Invalid sensitive policy");
01375:             }
01376:             return value;
01377:         }
01378:         if (key === "ignorePackages") { return normalizePackages(value); }
01379:         if (key === "windowPosition") { return normalizePosition(value); }
01380:         if (key === "windowGeometry") {
01381:             return normalizeWindowGeometry(value);
01382:         }
01383:         if (key === "filterSearchHistory") {
01384:             return normalizeSearchHistory(value);
01385:         }
01386:         if (key === "filterRegexRuleIds") {
01387:             return normalizeRegexRuleIdList(value);
01388:         }
01389:         if (key === "filterRegexMatchMode") {
01390:             value = String(value || "any");
01391:             return value === "all" ? "all" : "any";
01392:         }
01393:         throw new Error("Unknown setting: " + key);
01394:     }
01395: 
01396:     function serialize(value) { return JSON.stringify(value); }
01397: 
01398:     function deserialize(key, text) {
01399:         var parsed;
01400:         try { parsed = JSON.parse(String(text)); }
01401:         catch (ignored) { parsed = DEFAULTS[key]; }
01402:         return normalize(key, parsed);
01403:     }
01404: 
01405:     function requireReady() {
01406:         if (!ready || !ClipHub.Database || !ClipHub.Database.isOpen()) {
01407:             throw new Error("ClipHub settings are not ready");
01408:         }
01409:     }
01410: 
01411:     function persist(key, value) {
01412:         return ClipHub.Database.executeInsert(
01413:             "INSERT OR REPLACE INTO settings(key, value, updated_at) " +
01414:             "VALUES (?, ?, ?)",
01415:             [key, serialize(value), ClipHub.Base.now()]
01416:         );
01417:     }
01418: 
01419:     function load() {
01420:         var rows = ClipHub.Database.queryAll("SELECT key, value FROM settings", []);
01421:         var output = defaultsCopy();
01422:         var index;
01423:         var key;
01424:         for (index = 0; index < rows.length; index += 1) {
01425:             key = String(rows[index].key || "");
01426:             if (DEFAULTS.hasOwnProperty(key)) {
01427:                 output[key] = deserialize(key, rows[index].value);
01428:             }
01429:         }
01430:         values = output;
01431:         return getAll();
01432:     }
01433: 
01434:     function applyClipboard() {
01435:         if (ClipHub.Clipboard &&
01436:                 typeof ClipHub.Clipboard.configure === "function") {
01437:             ClipHub.Clipboard.configure({
01438:                 sourceEnabled: values.sourceEnabled,
01439:                 sensitivePolicy: values.sensitivePolicy,
01440:                 ignorePackages: copyArray(values.ignorePackages)
01441:             });
01442:             return true;
01443:         }
01444:         return false;
01445:     }
01446: 
01447:     function cleanup(referenceAt) {
01448:         requireReady();
01449:         if (!ClipHub.Repository ||
01450:                 typeof ClipHub.Repository.cleanupHistory !== "function") {
01451:             throw new Error("Repository cleanup is unavailable");
01452:         }
01453:         lastCleanup = ClipHub.Repository.cleanupHistory({
01454:             historyLimit: values.historyLimit,
01455:             autoCleanupDays: values.autoCleanupDays,
01456:             referenceAt: referenceAt
01457:         });
01458:         lastCleanup.at = ClipHub.Base.now();
01459:         return getLastCleanup();
01460:     }
01461: 
01462:     function setValue(key, value, options) {
01463:         var normalized;
01464:         var shouldCleanup;
01465:         options = options || {};
01466:         requireReady();
--- END_OWNER_SNIPPET ---
MATCH line=1698 owner=translationDraftFromInputs@1696
--- OWNER_SNIPPET translationDraftFromInputs 1691:1836 ---
01691:             historyEnabledView.setText(values.searchHistoryEnabled ?
01692:                 "搜索历史：开启" : "搜索历史：关闭");
01693:         }
01694:     }
01695: 
01696:     function translationDraftFromInputs() {
01697:         return {
01698:             "translation.mode": draftTranslationMode,
01699:             "translation.engine": draftEngine,
01700:             "translation.baidu.app_id": baiduIdInput === null ? "" :
01701:                 String(baiduIdInput.getText()),
01702:             "translation.baidu.app_secret": baiduSecretInput === null ? "" :
01703:                 String(baiduSecretInput.getText()),
01704:             "translation.youdao.app_key": youdaoKeyInput === null ? "" :
01705:                 String(youdaoKeyInput.getText()),
