moduleSetVersion=20260815.02

===== THEME =====
--- var METRICS = { lines 91-178 ---
00091:         toolbarPressed: "#FF3A3150"
00092:     };
00093:
00094:     var METRICS = {
00095:         sheetRadiusDp: 26,
00096:         cardRadiusDp: 15,
00097:         controlRadiusDp: 13,
00098:         chipRadiusDp: 8,
00099:         titleSizeSp: 18,
00100:         bodySizeSp: 13,
00101:         secondarySizeSp: 11,
00102:         captionSizeSp: 10,
00103:         screenPaddingDp: 12,
00104:         sectionGapDp: 10,
00105:         cardGapDp: 8,
00106:         toolbarHeightDp: 66,
00107:         dragHandleWidthDp: 42,
00108:         dragHandleHeightDp: 4,
00109:         dragHandleTopDp: 8,
00110:         dragHandleBottomDp: 7,
00111:         headerHeightDp: 44,
00112:         searchHeightDp: 44,
00113:         minTouchDp: 40
00114:     };
00115:
00116:
00117:     function colorInt(value, fallback) {
00118:         var source = value;
00119:         var text;
00120:         var number;
00121:         if (source === null || source === undefined || source === "") {
00122:             source = fallback;
00123:         }
00124:         if (typeof source === "string") {
00125:             text = String(source).replace(/^\s+|\s+$/g, "");
00126:             if (text.length > 0) {
00127:                 try { return Number(Color.parseColor(text)) | 0; }
00128:                 catch (ignoredParse) {}
00129:             }
00130:         }
00131:         number = Number(source);
00132:         if (!isFinite(number)) {
00133:             try { number = Number(Color.parseColor(String(fallback || "#00000000"))); }
00134:             catch (ignoredFallback) { number = 0; }
00135:         }
00136:         return number | 0;
00137:     }
00138:
00139:     function jintArray(values) {
00140:         var source = values || [];
00141:         var output = JavaArray.newInstance(JavaInteger.TYPE, source.length);
00142:         var index;
00143:         for (index = 0; index < source.length; index += 1) {
00144:             output[index] = colorInt(source[index], 0);
00145:         }
00146:         return output;
00147:     }
00148:
00149:     function jint2Array(rows) {
00150:         var source = rows || [];
00151:         var output = JavaArray.newInstance(JavaClass.forName("[I"), source.length);
00152:         var index;
00153:         for (index = 0; index < source.length; index += 1) {
00154:             output[index] = jintArray(source[index]);
00155:         }
00156:         return output;
00157:     }
00158:
00159:     var colorSafetyState = {
00160:         applyCount: 0,
00161:         failureCount: 0,
00162:         lastError: null
00163:     };
00164:
00165:     function safeColorStateList(colorValue) {
00166:         var color = colorInt(colorValue, 0);
00167:         return new ColorStateList(jint2Array([
00168:             [Packages.android.R.attr.state_pressed],
00169:             [Packages.android.R.attr.state_focused],
00170:             [Packages.android.R.attr.state_selected],
00171:             []
00172:         ]), jintArray([color, color, color, color]));
00173:     }
00174:
00175:     function safeApply(callback) {
00176:         try {
00177:             callback();
00178:             colorSafetyState.applyCount += 1;

===== FILTER =====
--- function makeHeaderAction lines 11542-11629 ---
11542:         };
11543:     }
11544:
11545:     function makeHeaderAction(iconText, description, colors, metrics,
11546:             emphasized) {
11547:         var view = makeIcon(iconText, metrics.iconSp,
11548:             emphasized ? colors.accentStrong : colors.icon,
11549:             description);
11550:         view.setBackground(circleBackground(
11551:             emphasized ? colors.accentSoft : colors.surfaceMuted,
11552:             null));
11553:         return view;
11554:     }
11555:
11556:     function renderFilterActionView(root, colors, metrics) {
11557:         var activeCount = activeAdvancedFilterCount();
11558:         var icon = makeIcon("☷", metrics.iconSp,
11559:             activeCount > 0 ? colors.accentStrong : colors.icon,
11560:             activeCount > 0 ?
11561:                 "打开筛选，已启用 " + String(activeCount) + " 类条件" :
11562:                 "打开筛选");
11563:         var badge;
11564:         var params;
11565:         root.removeAllViews();
11566:         icon.setClickable(false);
11567:         icon.setFocusable(false);
11568:         root.setContentDescription(activeCount > 0 ?
11569:             "打开筛选，已启用 " + String(activeCount) + " 类条件" :
11570:             "打开筛选");
11571:         root.setBackground(circleBackground(
11572:             activeCount > 0 ? colors.accentSoft : colors.surfaceMuted,
11573:             activeCount > 0 ? colors.accentBorder : null));
11574:         root.addView(icon, new FrameLayout.LayoutParams(
11575:             FrameLayout.LayoutParams.MATCH_PARENT,
11576:             FrameLayout.LayoutParams.MATCH_PARENT));
11577:         if (activeCount > 0) {
11578:             badge = makeText(String(Math.min(9, activeCount)),
11579:                 metrics.badgeSp, "#FFFFFFFF", true);
11580:             badge.setGravity(Gravity.CENTER);
11581:             badge.setBackground(circleBackground(colors.accentStrong, null));
11582:             params = new FrameLayout.LayoutParams(
11583:                 dp(metrics.badgeSizeDp), dp(metrics.badgeSizeDp));
11584:             params.gravity = Gravity.TOP | Gravity.END;
11585:             root.addView(badge, params);
11586:         }
11587:         state.headerFilterActiveCount = activeCount;
11588:         return root;
11589:     }
11590:
11591:     function makeFilterAction(colors, metrics) {
11592:         var root = new FrameLayout(appContext);
11593:         root.setClickable(true);
11594:         root.setFocusable(true);
11595:         renderFilterActionView(root, colors, metrics);
11596:         root.setOnClickListener(new JavaAdapter(
11597:             View.OnClickListener, {
11598:                 onClick: function () { toggleAdvanced(); }
11599:             }));
11600:         advancedActionViews.push(root);
11601:         return root;
11602:     }
11603:
11604:     function refreshAdvancedHeaderSummaryOnMain() {
11605:         var colors = palette();
11606:         var metrics = headerMetrics();
11607:         var index;
11608:         if (sortSummaryView !== null) {
11609:             sortSummaryView.setText("按" +
11610:                 sortModeLabel(value.sortMode));
11611:         }
11612:         for (index = 0; index < advancedActionViews.length;
11613:                 index += 1) {
11614:             renderFilterActionView(
11615:                 advancedActionViews[index], colors, metrics);
11616:         }
11617:         updateResultCountOnMain();
11618:         return true;
11619:     }
11620:
11621:     function updateSearchVisibility(requestKeyboard) {
11622:         var showInput = searchExpanded && !advancedVisible;
11623:         if (searchStatusRow !== null) {
11624:             searchStatusRow.setVisibility(
11625:                 showInput ? View.GONE : View.VISIBLE);
11626:         }
11627:         if (searchInputRow !== null) {
11628:             searchInputRow.setVisibility(
11629:                 showInput ? View.VISIBLE : View.GONE);
--- function buildSearchHeader lines 11665-11752 ---
11665:         return true;
11666:     }
11667:
11668:     function buildSearchHeader(colors) {
11669:         var container = new LinearLayout(appContext);
11670:         var titleRow = new LinearLayout(appContext);
11671:         var title;
11672:         var statusRow = new LinearLayout(appContext);
11673:         var inputRow = new LinearLayout(appContext);
11674:         var sort;
11675:         var statusFilter;
11676:         var inputFilter;
11677:         var addButton;
11678:         var params;
11679:         var metrics = headerMetrics();
11680:
11681:         container.setOrientation(LinearLayout.VERTICAL);
11682:         titleRow.setOrientation(LinearLayout.HORIZONTAL);
11683:         titleRow.setGravity(Gravity.CENTER_VERTICAL);
11684:         title = makeText("全局剪切板", metrics.titleSp,
11685:             colors.textPrimary, true);
11686:         title.setSingleLine(true);
11687:         title.setEllipsize(TextUtils.TruncateAt.END);
11688:         titleRow.addView(title, new LinearLayout.LayoutParams(
11689:             0, LinearLayout.LayoutParams.WRAP_CONTENT, 1));
11690:
11691:         addButton = makeHeaderAction("+", "新增剪切板内容",
11692:             colors, metrics, true);
11693:         addButton.setOnClickListener(new JavaAdapter(
11694:             View.OnClickListener, {
11695:                 onClick: function () { addNewResult(); }
11696:             }));
11697:         params = new LinearLayout.LayoutParams(
11698:             dp(metrics.actionSizeDp), dp(metrics.actionSizeDp));
11699:         params.leftMargin = dp(metrics.gapDp);
11700:         titleRow.addView(addButton, params);
11701:
11702:         settingsButton = makeHeaderAction("⚙", "打开 ClipHub 设置",
11703:             colors, metrics, false);
11704:         settingsButton.setOnClickListener(new JavaAdapter(
11705:             View.OnClickListener, {
11706:                 onClick: function () {
11707:                     try {
11708:                         if (ClipHub.Settings && ClipHub.Settings.open) {
11709:                             state.settingsOpenCount += 1;
11710:                             ClipHub.Settings.open();
11711:                         }
11712:                     } catch (error) {
11713:                         state.lastError = String(error);
11714:                     }
11715:                 }
11716:             }));
11717:         params = new LinearLayout.LayoutParams(
11718:             dp(metrics.actionSizeDp), dp(metrics.actionSizeDp));
11719:         params.leftMargin = dp(metrics.gapDp);
11720:         titleRow.addView(settingsButton, params);
11721:         state.settingsButtonPresent = true;
11722:
11723:         closeView = makeHeaderAction("×", "关闭全局剪切板",
11724:             colors, metrics, false);
11725:         closeView.setOnClickListener(new JavaAdapter(
11726:             View.OnClickListener, {
11727:                 onClick: function () {
11728:                     closePanel({
11729:                         reason: "button",
11730:                         restoreList: rootMode ? false : true
11731:                     });
11732:                 }
11733:             }));
11734:         params = new LinearLayout.LayoutParams(
11735:             dp(metrics.actionSizeDp), dp(metrics.actionSizeDp));
11736:         params.leftMargin = dp(metrics.gapDp);
11737:         titleRow.addView(closeView, params);
11738:         params = new LinearLayout.LayoutParams(
11739:             LinearLayout.LayoutParams.MATCH_PARENT,
11740:             dp(metrics.actionSizeDp));
11741:         params.bottomMargin = dp(metrics.gapDp);
11742:         container.addView(titleRow, params);
11743:
