
===== var scrollPerformanceState = { =====
         state.loadedResultCount = previewRows.length;
            state.lastResultCount = previewRows.length;
            resultPageLimit = Math.max(
                Number(paginationState.pageSize),
                previewRows.length);
            state.resultPageLimit = resultPageLimit;
            if (ClipHub.List &&
                    typeof ClipHub.List.setItems === "function") {
                ClipHub.List.setItems(previewRows);
            }
        }
        return removed;
    }


    var hydrationLatestRequestRef =
        new Packages.java.util.concurrent.atomic.AtomicReference();
    var hydrationWorkerBusyFlag =
        new Packages.java.util.concurrent.atomic.AtomicBoolean(false);
    var hydrationWorkerStoppingFlag =
        new Packages.java.util.concurrent.atomic.AtomicBoolean(false);
    var hydrationRequestSequence =
        new Packages.java.util.concurrent.atomic.AtomicLong(0);
    var hydrationEpochSequence =
        new Packages.java.util.concurrent.atomic.AtomicLong(0);
    var hydrationResultQueue =
        new Packages.java.util.concurrent.ConcurrentLinkedQueue();
    var hydrationExecutor = null;
    var hydrationActiveFuture = null;
    var hydrationApplyRunnable = null;
    var hydrationWorkerState = {
        enabled: true,
        requestCount: 0,
        queryCount: 0,
        successCount: 0,
        failureCount: 0,
        latestRequestReplaceCount: 0,
        staleResultDropCount: 0,
        postCloseDropCount: 0,
        workerQueryLastMs: 0,
        workerQueryMaxMs: 0,
        mainApplyLastMs: 0,
        mainApplyMaxMs: 0,
        visualForceCount: 0,
        visualDeltaCount: 0,
        lastRequestId: 0,
        lastOrigin: "",
        lastError: null,
        lastInvalidateReason: "",
        pendingSignature: null
    };
    var scrollPerformanceState = {
        scrollEventCount: 0,
        virtualScheduleCount: 0,
        virtualUpdateCount: 0,
        virtualUpdateLastMs: 0,
        virtualUpdateMaxMs: 0,
        viewRebuildCount: 0,
        viewRebuildLastMs: 0,
        viewRebuildMaxMs: 0,
        createdViewCount: 0,
        removedViewCount: 0,
        hydrateRequestedCount: 0,
        updateRequestCount: 0,
        updateCoalescedCount: 0,
        forceEscalationCount: 0,
        keyedReconcileCount: 0,
        sameIdReuseCount: 0,
        signatureRebuildCount: 0,
        movedViewCount: 0,
        structuralInsertCount: 0,
        structuralRemoveCount: 0,
        alignmentFallbackCount: 0,
        alignmentFallbackLastReason: "",
        alignmentFallbackReasonCounts: {},
        alignmentFallbackLastSnapshot: null,
        fullRefreshCallCount: 0,
        fullRefreshLastPerformanceOrigin: "",
        fullRefreshLastPreferredIndex: -1,
        fullRefreshLastPreviewRowCount: 0,
        fullRefreshLastRenderedCount: 0,
        fullRefreshLastChildCount: 0,
        fullRefreshRequestCount: 0,
        fullRefreshDuplicateSuppressedCount: 0,
        fullRefreshLastDataKey: "",
        fullRefreshPendingDataKey: "",
        fullRefreshLastAppliedDataKey: "",
        virtualBookkeepingAtomicClearCount: 0,
        fullRefreshSamples: [],
        spacerApplyCount: 0,
        spacerNoopCount: 0,
        sameRangeNoLayoutCount: 0,
        anchorScrollApplyCount: 0,
        anchorScrollNoopCount: 0,
        measurePassCount: 0,
        measureLastMs: 0,
        measureMaxMs: 0,
        keyedReconcileLastMs: 0,
        keyedReconcileMaxMs: 0,
        keyedSignatureLastMs: 0,
        keyedSignatureMaxMs: 0,
        keyedStructureLastMs: 0,
        keyedStructureMaxMs: 0,
